,Forest extent
2494,6548
2495,6621
2496,6511
2497,6579
2498,6564
2499,6534
2500,6655
2501,6362
2502,6698
2503,6626
2504,6675
2505,6522
2506,6714
2507,6330
2508,5634
2509,6578
2510,6493
2511,6632
2512,6664
2513,6579
2514,6577
2515,6529
2516,6627
2517,6584
2518,6639
2519,6674
2520,6722
2521,6491
2522,6526
2523,6623
2524,6778
2525,6581
2526,6576
2527,6636
2528,6713
2529,6533
2530,6548
2531,6491
2532,6673
2533,6675
2534,6538
2535,6582
2536,6618
2537,6614
2538,6656
2539,6536
2540,6665
2541,6620
2542,6622
2543,6571
2544,4546
2545,6492
2546,6723
2547,6500
2548,6443
2549,6455
2550,6457
2551,6445
2552,6315
2553,4507
2554,6449
2555,6172
2556,6400
2557,6403
2558,6399
2559,6398
2560,6492
2561,4752
2562,4907
2563,6699
2564,6578
2565,6012
2566,6732
2567,6606
2568,6560
2569,6566
2570,6555
2571,4261
2572,4466
2573,6532
2574,6579
2575,6686
2576,4234
2577,6413
2578,6452
2579,4765
2580,6365
2581,4001
2582,5975
2583,6374
2584,6284
2585,6423
2586,6468
2587,6432
2588,6461
2589,6433
2590,6467
2591,6073
2592,6573
2593,6416
2594,6630
2595,6615
2596,6560
2597,6527
2598,6580
2599,6472
2600,6606
2601,6531
2602,6620
2603,6462
2604,6513
2605,6633
2606,6448
2607,6457
2608,6702
2609,6651
2610,6470
2611,6706
2612,6405
2613,6584
2614,6617
2615,6362
2616,6585
2617,6611
2618,6404
2619,6550
2620,6491
2621,6399
2622,6659
2623,6420
2624,6606
2625,6489
2626,6362
2627,4009
2628,6621
2629,6447
2630,6461
2631,6496
2632,6498
2633,6495
2634,6408
2635,6539
2636,6490
2637,6358
2638,6489
2639,6449
2640,6412
2641,6623
2642,6487
2643,6539
2644,6494
2645,6670
2646,6665
2647,6666
2648,6627
2649,6622
2650,6484
2651,4316
2652,6534
2653,6555
2654,6536
2655,6492
2656,6697
2657,6543
2658,6647
2659,6778
2660,6593
2661,6640
2662,6642
2663,6737
2664,6651
2665,6596
2666,6630
2667,6658
2668,6755
2669,6554
2670,6866
2671,6602
2672,6684
2673,6599
2674,6730
2675,6708
2676,6495
2677,6635
2678,6622
2679,6711
2680,6679
2681,6576
2682,6579
2683,6628
2684,6638
2685,6673
2686,6678
2687,6587
2688,6365
2689,5284
2690,6448
2691,6668
2692,6404
2693,6407
2694,6440
2695,6488
2696,6412
2697,6396
2698,6494
2699,6614
2700,6400
2701,6407
2702,6488
2703,6479
2704,6618
2705,6643
2706,6585
2707,6585
2708,6679
2709,6635
2710,6687
2711,6593
2712,6754
2713,6590
2714,6651
2715,6642
2716,6640
2717,6561
2718,6794
2719,6595
2720,6344
2721,6529
2722,6500
2723,6506
2724,6445
2725,6456
2726,6456
2727,5830
2728,6463
2729,5833
2730,6560
2731,6519
2732,6568
2733,5816
2734,6535
2735,3247
2736,6353
2737,6643
2738,6583
2739,6536
2740,6586
2741,6561
2742,6475
2743,6585
2744,6648
2745,6488
2746,6490
2747,6647
2748,6563
2749,6628
2750,6530
2751,6693
2752,6607
2753,6703
2754,6572
2755,6817
2756,6533
2757,6695
2758,6739
2759,6748
2760,6743
2761,6571
2762,6573
2763,6581
2764,6786
2765,6748
2766,6665
2767,6581
2768,6600
2769,6554
2770,6535
2771,6557
2772,7122
2773,6420
2774,6459
2775,6466
2776,6503
2777,6593
2778,6540
2779,6522
2780,6538
2781,6397
2782,6397
2783,6574
2784,6533
2785,6307
2786,6632
2787,6580
2788,6536
2789,6576
2790,6625
2791,6577
2792,6575
2793,6670
2794,6538
2795,6625
2796,6620
2797,6536
2798,6489
2799,6618
2800,6612
2801,6576
2802,6668
2803,5024
2804,6442
2805,6449
2806,6484
2807,6685
2808,6683
2809,6726
2810,6576
2811,6497
2812,6725
2813,6407
2814,6583
2815,6547
2816,6627
2817,6632
2818,6536
2819,6613
2820,6779
2821,6704
2822,6726
2823,6497
2824,6595
2825,6707
2826,6573
2827,6664
2828,6679
2829,6687
2830,6622
2831,6673
2832,6638
2833,6639
2834,6643
2835,6627
2836,6672
2837,6677
2838,6693
2839,6535
2840,6681
2841,6624
2842,6597
2843,6577
2844,6501
2845,6615
2846,6554
2847,6608
2848,6443
2849,6629
2850,6495
2851,6528
2852,6498
2853,6365
2854,6504
2855,6467
2856,6490
2857,6530
2858,6355
2859,6540
2860,6442
2861,6449
2862,6443
2863,6453
2864,6578
2865,6576
2866,6613
2867,6624
2868,6744
2869,6583
2870,6614
2871,6624
2872,6624
2873,6579
2874,6574
2875,6627
2876,6558
2877,6667
2878,6532
2879,6517
2880,6745
2881,6535
2882,6406
2883,7261
2884,6408
2885,6703
2886,7331
2887,6450
2888,6372
2889,6488
2890,6626
2891,6438
2892,6503
2893,6730
2894,6490
2895,6721
2896,6547
2897,6593
2898,6457
2899,6773
2900,6530
2901,6640
2902,6459
2903,6455
2904,6358
2905,6673
2906,6679
2907,7187
2908,6406
2909,6696
2910,6450
2911,6568
2912,6443
2913,5882
2914,6444
2915,4957
2916,6455
2917,6438
2918,6536
2919,6352
2920,4459
2921,6354
2922,6409
2923,6495
2924,6532
2925,6403
2926,6590
2927,6533
2928,6504
2929,6407
2930,4336
2931,4421
2932,6400
2933,3948
2934,6353
2935,6491
2936,6528
2937,6494
2938,6407
2939,6543
2940,6393
2941,6489
2942,6409
2943,6461
2944,6472
2945,6669
2946,6415
2947,6476
2948,6554
2949,6502
2950,6464
2951,6499
2952,6461
2953,6411
2954,6517
2955,6554
2956,6526
2957,6431
2958,6454
2959,6460
2960,6402
2961,6488
2962,6657
2963,6662
2964,6710
2965,6624
2966,6568
2967,6668
2968,6667
2969,6574
2970,6615
2971,6670
2972,6446
2973,6447
2974,6655
2975,6662
2976,6582
2977,6681
2978,6663
2979,6465
2980,6674
2981,6759
2982,6763
2983,7129
2984,6619
2985,6631
2986,6590
2987,6686
2988,6678
2989,6808
2990,6675
2991,6528
2992,6590
2993,6501
2994,6584
2995,6619
2996,6407
2997,6505
2998,6536
2999,6528
3000,6510
3001,6478
3002,6545
3003,6586
3004,6525
3005,6585
3006,6502
3007,6501
3008,6495
3009,6568
3010,6490
3011,6655
3012,6526
3013,6451
3014,4624
3015,6400
3016,6412
3017,6401
3018,6362
3019,6602
3020,6529
3021,6508
3022,6453
3023,6425
3024,6498
3025,6544
3026,6547
3027,6542
3028,6575
3029,6682
3030,6622
3031,6550
3032,6594
3033,6582
3034,6583
3035,6587
3036,6681
3037,6487
3038,6622
3039,6623
3040,6743
3041,6522
3042,6535
3043,6650
3044,6568
3045,6577
3046,6617
3047,6776
3048,6537
3049,6581
3050,6737
3051,6488
3052,6575
3053,6756
3054,6492
3055,6671
3056,6578
3057,6625
3058,6588
3059,6626
3060,6614
3061,6532
3062,6584
3063,6579
3064,6624
3065,6580
3066,6612
3067,6626
3068,6662
3069,6538
3070,6571
3071,6612
3072,6657
3073,6661
3074,6536
3075,6577
3076,6617
3077,6623
3078,6621
3079,6662
3080,6659
3081,6570
3082,6626
3083,6707
3084,6700
3085,6618
3086,6706
3087,6663
3088,6627
3089,6581
3090,6572
3091,6492
3092,6536
3093,6536
3094,6443
3095,6529
3096,6715
3097,6488
3098,6531
3099,6665
3100,6580
3101,6579
3102,6532
3103,6580
3104,6565
3105,6462
3106,6408
3107,6583
3108,6585
3109,6569
3110,6452
3111,6452
3112,6456
3113,6454
3114,6582
3115,6395
3116,6592
3117,6445
3118,6470
3119,6490
3120,6673
3121,6627
3122,6492
3123,6465
3124,6307
3125,6464
3126,6454
3127,6716
3128,6411
3129,6371
3130,6548
3131,6363
3132,6784
3133,6361
3134,6338
3135,6365
3136,6448
3137,6555
3138,6392
3139,6623
3140,6624
3141,6502
3142,6521
3143,6559
3144,6477
3145,6426
3146,6511
3147,6527
3148,6422
3149,6533
3150,6479
3151,6602
3152,6536
3153,6707
3154,6760
3155,6664
3156,6537
3157,6581
3158,6616
3159,6615
3160,6662
3161,6621
3162,6578
3163,6660
3164,6578
3165,6587
3166,6622
3167,6534
3168,6537
3169,6367
3170,6719
3171,6642
3172,6715
3173,6449
3174,6627
3175,6623
3176,6491
3177,6718
3178,6576
3179,6671
3180,6707
3181,6629
3182,6620
3183,6535
3184,6557
3185,6558
3186,6604
3187,6325
3188,6616
3189,6455
3190,6547
3191,6593
3192,6563
3193,6408
3194,6697
3195,6450
3196,6704
3197,6581
3198,6401
3199,6813
3200,4903
3201,6548
3202,6621
3203,6101
3204,6616
3205,6610
3206,6586
3207,6536
3208,6362
3209,6618
3210,6412
3211,6220
3212,6603
3213,6521
3214,6360
3215,5973
3216,6632
3217,6320
3218,6549
3219,6409
3220,6407
3221,6422
3222,6622
3223,6549
3224,6579
3225,6697
3226,6413
3227,6447
3228,6358
3229,6453
3230,6556
3231,6626
3232,6749
3233,6572
3234,6691
3235,6704
3236,6577
3237,6753
3238,6613
3239,6621
3240,6572
3241,6625
3242,6535
3243,6578
3244,6583
3245,6705
3246,6707
3247,6667
3248,6629
3249,6787
3250,6682
3251,6673
3252,6533
3253,6625
3254,6589
3255,6680
3256,6593
3257,6634
3258,6697
3259,6680
3260,6501
3261,6708
3262,6621
3263,6533
3264,6495
3265,6373
3266,6650
3267,6450
3268,6453
3269,6674
3270,6445
3271,6448
3272,6395
3273,6328
3274,6498
3275,6422
3276,6413
3277,6738
3278,6409
3279,6652
3280,6404
3281,6316
3282,6450
3283,6538
3284,6493
3285,6360
3286,6397
3287,6404
3288,6401
3289,6488
3290,6404
3291,6412
3292,6403
3293,6505
3294,6401
3295,6403
3296,6485
3297,6317
3298,6534
3299,6576
3300,6621
3301,6579
3302,6577
3303,6625
3304,6621
3305,6531
3306,6488
3307,6666
3308,6622
3309,6578
3310,6628
3311,6533
3312,6492
3313,6716
3314,6595
3315,6516
3316,6416
3317,6699
3318,6634
3319,6764
3320,6643
3321,6472
3322,6369
3323,6472
3324,6581
3325,6519
3326,6426
3327,6374
3328,6600
3329,6594
3330,6654
3331,6712
3332,6497
3333,6626
3334,6587
3335,6601
3336,6582
3337,6510
3338,6647
3339,6493
3340,6443
3341,6537
3342,6733
3343,6649
3344,6491
3345,6593
3346,6601
3347,6717
3348,6372
3349,6404
3350,5439
3351,6402
3352,6591
3353,6320
3354,6459
3355,6537
3356,6453
3357,6577
3358,6454
3359,6628
3360,6490
3361,6667
3362,6544
3363,6573
3364,6402
3365,6545
3366,6362
3367,6537
3368,6546
3369,6493
3370,6404
3371,6365
3372,6358
3373,6447
3374,6314
3375,6454
3376,6615
3377,6538
3378,6624
3379,6646
3380,6665
3381,6685
3382,6668
3383,6649
3384,6535
3385,6637
3386,6722
3387,6593
3388,6647
3389,6574
3390,6590
3391,6644
3392,6406
3393,6645
3394,6406
3395,6625
3396,6370
3397,6597
3398,6758
3399,6583
3400,6409
3401,6367
3402,6798
3403,6374
3404,6533
3405,6596
3406,6361
3407,6455
3408,6616
3409,6543
3410,6598
3411,6455
3412,6594
3413,6444
3414,6559
3415,6726
3416,6568
3417,6444
3418,6451
3419,6744
3420,6662
3421,6736
3422,6622
3423,6672
3424,6708
3425,6570
3426,6655
3427,6485
3428,6573
3429,6585
3430,6574
3431,6630
3432,6659
3433,6523
3434,6621
3435,6702
3436,6529
3437,6604
3438,6528
3439,6630
3440,6358
3441,6387
3442,6582
3443,6467
3444,6494
3445,6544
3446,6499
3447,6451
3448,6446
3449,6440
3450,6489
3451,6398
3452,6404
3453,6491
3454,6442
3455,6399
3456,6522
3457,6606
3458,6649
3459,6571
3460,6584
3461,6584
3462,6594
3463,6548
3464,6474
3465,6625
3466,6521
3467,6534
3468,6816
3469,6625
3470,6675
3471,6607
3472,6597
3473,6538
3474,6542
3475,6384
3476,6635
3477,6633
3478,6557
3479,6330
3480,6418
3481,6417
3482,6477
3483,6620
3484,6694
3485,6460
3486,6356
3487,6468
3488,6546
3489,6647
3490,6452
3491,6660
3492,6600
3493,6571
3494,6629
3495,6534
3496,6665
3497,6601
3498,6409
3499,6459
3500,6361
3501,6604
3502,6403
3503,6759
3504,6493
3505,6446
3506,6447
3507,6446
3508,6532
3509,6405
3510,3588
3511,6354
3512,6397
3513,6484
3514,6456
3515,6588
3516,6358
3517,6500
3518,6445
3519,5791
3520,6562
3521,6637
3522,6625
3523,6679
3524,6752
3525,6596
3526,6581
3527,6706
3528,6542
3529,6589
3530,6627
3531,6583
3532,6664
3533,6572
3534,6717
3535,6718
3536,6598
3537,6598
3538,6759
3539,6582
3540,6587
3541,6534
3542,6535
3543,6607
3544,6645
3545,6722
3546,6683
3547,6827
3548,6597
3549,6718
3550,6683
3551,6725
3552,6540
3553,6516
3554,6662
3555,6578
3556,6604
3557,6654
3558,6688
3559,6609
3560,6706
3561,6605
3562,6494
3563,6589
3564,6526
3565,6577
3566,6532
3567,6537
3568,6623
3569,6449
3570,6493
3571,6398
3572,6622
3573,6361
3574,6401
3575,6399
3576,6536
3577,6631
3578,6539
3579,6592
3580,6454
3581,6470
3582,6364
3583,6403
3584,6540
3585,6448
3586,6536
3587,6581
3588,6571
3589,6560
3590,6670
3591,6534
3592,6551
3593,6553
3594,6597
3595,6555
3596,6600
3597,6602
3598,6565
3599,6532
3600,6561
3601,6436
3602,6542
3603,6632
3604,6391
3605,6372
3606,6435
3607,6559
3608,6575
3609,6565
3610,6508
3611,6106
3612,6567
3613,6587
3614,6450
3615,6527
3616,6588
3617,6396
3618,6534
3619,6362
3620,6439
3621,6404
3622,6452
3623,6538
3624,6494
3625,6446
3626,6636
3627,6360
3628,6420
3629,6457
3630,6568
3631,6359
3632,6607
3633,6449
3634,6590
3635,6318
3636,6661
3637,6325
3638,6460
3639,6658
3640,6397
3641,6602
3642,6525
3643,6681
3644,6447
3645,6443
3646,6460
3647,6596
3648,6646
3649,6638
3650,6626
3651,6665
3652,6717
3653,6726
3654,6692
3655,6638
3656,6578
3657,6581
3658,6769
3659,6773
3660,6674
3661,6617
3662,6698
3663,6691
3664,6537
3665,6579
3666,6626
3667,6539
3668,6533
3669,6531
3670,6527
3671,6621
3672,6577
3673,6530
3674,6623
3675,6623
3676,6621
3677,6579
3678,6620
3679,6490
3680,6409
3681,6409
3682,6489
3683,6522
3684,6493
3685,6509
3686,6383
3687,6412
3688,6418
3689,6411
3690,6430
3691,6547
3692,6500
3693,6435
3694,6613
3695,4545
3696,6625
3697,6634
3698,6451
3699,6765
3700,6537
3701,6536
3702,6679
3703,6637
3704,6755
3705,6665
3706,6582
3707,6552
3708,6639
3709,6680
3710,6577
3711,6627
3712,6362
3713,6413
3714,6441
3715,6664
3716,6495
3717,6537
3718,6628
3719,6504
3720,6401
3721,6452
3722,6491
3723,6446
3724,6501
3725,6493
3726,6508
3727,6586
3728,6579
3729,6703
3730,6457
3731,6625
3732,6661
3733,6676
3734,6654
3735,6547
3736,6616
3737,6619
3738,6623
3739,6531
3740,6617
3741,6626
3742,6761
3743,6585
3744,6680
3745,6669
3746,6571
3747,6530
3748,6681
3749,6550
3750,6629
3751,6520
3752,6691
3753,6640
3754,6604
3755,6579
3756,6632
3757,6564
3758,6581
3759,6601
3760,6316
3761,6628
3762,6616
3763,6623
3764,6491
3765,6533
3766,6692
3767,6654
3768,6610
3769,6824
3770,6616
3771,6608
3772,6535
3773,6546
3774,6693
3775,6620
3776,6470
3777,6398
3778,6598
3779,6559
3780,6443
3781,6552
3782,6483
3783,6501
3784,6463
3785,6394
3786,6541
3787,6560
3788,6615
3789,6416
3790,6545
3791,6546
3792,6416
3793,6476
3794,6398
3795,6649
3796,6389
3797,6460
3798,6704
3799,6512
3800,6509
3801,6463
3802,6421
3803,6624
3804,6605
3805,6585
3806,6596
3807,6372
3808,6664
3809,6633
3810,6576
3811,6652
3812,6628
3813,6620
3814,6532
3815,6582
3816,6623
3817,6585
3818,6582
3819,6646
3820,6654
3821,6597
3822,6580
3823,6572
3824,6609
3825,6621
3826,6622
3827,6401
3828,6454
3829,6365
3830,6532
3831,6641
3832,6445
3833,6605
3834,6630
3835,6601
3836,6488
3837,6669
3838,4954
3839,6452
3840,6575
3841,6464
3842,6619
3843,6655
3844,6585
3845,6698
3846,6666
3847,6671
3848,6653
3849,6542
3850,6653
3851,6561
3852,6696
3853,6692
3854,6549
3855,6554
3856,6590
3857,6537
3858,6532
3859,6535
3860,6677
3861,6653
3862,6619
3863,6546
3864,6576
3865,6537
3866,6637
3867,6585
3868,6752
3869,6586
3870,6627
3871,6623
3872,6632
3873,6646
3874,6680
3875,6318
3876,6682
3877,6688
3878,6556
3879,6592
3880,6754
3881,6676
3882,6643
3883,6782
3884,6809
3885,6552
3886,6623
3887,6731
3888,6404
3889,6538
3890,6572
3891,6538
3892,6534
3893,6576
3894,6578
3895,6627
3896,6529
3897,6623
3898,6533
3899,6535
3900,6623
3901,6646
3902,6623
3903,6532
3904,6406
3905,6542
3906,6493
3907,6401
3908,6437
3909,6499
3910,6359
3911,6454
3912,6403
3913,6591
3914,6448
3915,6445
3916,6498
3917,6360
3918,6662
3919,6500
3920,6589
3921,6698
3922,6445
3923,6634
3924,6602
3925,6495
3926,6712
3927,6500
3928,6712
3929,6622
3930,6365
3931,6659
3932,6617
3933,6409
3934,6489
3935,6578
3936,6547
3937,6649
3938,6665
3939,6516
3940,6565
3941,6539
3942,6568
3943,6343
3944,6445
3945,6451
3946,6481
3947,6361
3948,6535
3949,6564
3950,6535
3951,6411
3952,6501
3953,6461
3954,6315
3955,6454
3956,6408
3957,6542
3958,6443
3959,6361
3960,6454
3961,6407
3962,6456
3963,6356
3964,6487
3965,6447
3966,5826
3967,6399
3968,6685
3969,6601
3970,6701
3971,6664
3972,6567
3973,6569
3974,6599
3975,6697
3976,6738
3977,6665
3978,6654
3979,6575
3980,6623
3981,6685
3982,6584
3983,6581
3984,6535
3985,6464
3986,6654
3987,6589
3988,6616
3989,6540
3990,6404
3991,6677
3992,6554
3993,6470
3994,6461
3995,6649
3996,6592
3997,6509
3998,6590
3999,6458
4000,6437
4001,6472
4002,6393
4003,6546
4004,6364
4005,6449
4006,6562
4007,6448
4008,6443
4009,6583
4010,6565
4011,6460
4012,6539
4013,6554
4014,4801
4015,6507
4016,6500
4017,6600
4018,6431
4019,6604
4020,6623
4021,6462
4022,6649
4023,6529
4024,6533
4025,6560
4026,6604
4027,6667
4028,6647
4029,6447
4030,6647
4031,6588
4032,6627
4033,6504
4034,6513
4035,6535
4036,6596
4037,6448
4038,6358
4039,6408
4040,6498
4041,6440
4042,6548
4043,6533
4044,6468
4045,6418
4046,6475
4047,6587
4048,6367
4049,6541
4050,6494
4051,6673
4052,6577
4053,6617
4054,6778
4055,6690
4056,6580
4057,6596
4058,6517
4059,6489
4060,6663
4061,6593
4062,6643
4063,6619
4064,6712
4065,6448
4066,6573
4067,6621
4068,6578
4069,6629
4070,6580
4071,6620
4072,6713
4073,6578
4074,6577
4075,6623
4076,6575
4077,6624
4078,6629
4079,6582
4080,6533
4081,6574
4082,6360
4083,6564
4084,6582
4085,6663
4086,6621
4087,6618
4088,6576
4089,6610
4090,6753
4091,6759
4092,6667
4093,6656
4094,6616
4095,6679
4096,6684
4097,6600
4098,6643
4099,6697
4100,6650
4101,6652
4102,6580
4103,6686
4104,6679
4105,6726
4106,6599
4107,6494
4108,6591
4109,6531
4110,6552
4111,6687
4112,6623
4113,6596
4114,6769
4115,6517
4116,6580
4117,6642
4118,6539
4119,6576
4120,6701
4121,6561
4122,6529
4123,6493
4124,6652
4125,6604
4126,6641
4127,6597
4128,6441
4129,6404
4130,6496
4131,6449
4132,6448
4133,6458
4134,6444
4135,6401
4136,6404
4137,6398
4138,6401
4139,6363
4140,6401
4141,6451
4142,6453
4143,6396
4144,6457
4145,6445
4146,6502
4147,6488
4148,6399
4149,6396
4150,6493
4151,6367
4152,6533
4153,6530
4154,6405
4155,6406
4156,6459
4157,6495
4158,6451
4159,4770
4160,6632
4161,6484
4162,6632
4163,6719
4164,6596
4165,6401
4166,6709
4167,6498
4168,6444
4169,6492
4170,6600
4171,6446
4172,6594
4173,6536
4174,6460
4175,6484
4176,6578
4177,6570
4178,6571
4179,6684
4180,6562
4181,6637
4182,6738
4183,6729
4184,6623
4185,6600
4186,6678
4187,6721
4188,6686
4189,6803
